pip_name,py_name,min_version,comment
astropy,,,
PyOpenGL,OpenGL,,Required by imageCube application
xgboost,,,
lightgbm,,,
sympy,,,
enfrosp_enmapboxapp,,0.1.1,required by EnFROSP
enpt-enmapboxapp,enpt_enmapboxapp,,required by EnPT
scikit-learn,sklearn,1.0,
numba,,0.57
netCDF4,,,required by ONNS
GDAL,osgeo.gdal,,Installed with QGIS
numpy,,,Installed with QGIS
# torch,,,Required by SpecDeepMap application
# lightning,,,Required by SpecDeepMap application
# tensorboard,,,Required by SpecDeepMap application
# torchvision,,,Required by SpecDeepMap application
# segmentation-models-pytorch,segmentation_models_pytorch,,Required by SpecDeepMap application
# pandas,,,Required by SpecDeepMap application
